1- Print File List:
	This switch will save all of files names in a .txt file.

	When you choose this, You have to type address of where you want it's files names.
	ex: D:\Programs\KMPlayer - C:\Users\ALI

	For being easier to print file list of DRIVES, you can just type drive letter.
	ex: c - D

2- Get Device Information:
	This switch will save SYSTEM INFO in a .txt file.
	  SYSTEM INFORMATION Like: System - Device name - System Main Version - System Full Version - GPU Company - System Type
	
	Note:
	  "node" is "Device name"  -  "release" is "System Main version"  -  "machine" is "AMD64"  -  "processor" is "System type"
